,names,parents,values,color
174,xxx174,선박 및 보트 건조업,136,3.234952384
175,xxx175,일차전지 및 축전지 제조업,133,
176,xxx176,종합 소매업,132,5.043207867
177,xxx177,소프트웨어 개발 및 공급업,131,-3.847910774
178,xxx178,전자부품 제조업,130,-3.292983797
179,xxx179,기타 금융업,130,3.041429244
180,xxx180,의료용 기기 제조업,129,-3.274207727
181,xxx181,자연과학 및 공학 연구개발업,128,
182,xxx182,유원지 및 기타 오락관련 서비스업,128,-3.489958838
183,xxx183,기타 화학제품 제조업,128,-4.023205357
184,xxx184,소프트웨어 개발 및 공급업,127,inf
185,xxx185,금융 지원 서비스업,127,-4.605170186
186,xxx186,자연과학 및 공학 연구개발업,126,
187,xxx187,특수 목적용 기계 제조업,126,-4.086376393
188,xxx188,의료용 기기 제조업,126,5.113134577
189,xxx189,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",125,-3.407400326
190,xxx190,광고업,125,-3.729111801
191,xxx191,기초 화학물질 제조업,124,-3.26612871
192,xxx192,보험업,123,-4.438277766
193,xxx193,특수 목적용 기계 제조업,123,3.343928599
194,xxx194,전자부품 제조업,123,-3.890947033
195,xxx195,건물 건설업,123,-4.753559883
196,xxx196,1차 철강 제조업,121,-0.7787801976
197,xxx197,통신 및 방송 장비 제조업,120,
198,xxx198,특수 목적용 기계 제조업,120,
199,xxx199,기타 금융업,120,-4.236519051
200,xxx200,특수 목적용 기계 제조업,119,-4.01086884
201,xxx201,자연과학 및 공학 연구개발업,119,
202,xxx202,일반 목적용 기계 제조업,119,-3.375125141
203,xxx203,부동산 임대 및 공급업,119,-4.907451058
204,xxx204,전자부품 제조업,118,4.588075753
205,xxx205,기타 금융업,118,-4.651536107
206,xxx206,의약품 제조업,118,4.996410303
207,xxx207,기타 금융업,118,3.937128927
208,xxx208,특수 목적용 기계 제조업,117,
209,xxx209,기초 의약물질 및 생물학적 제제 제조업,117,-3.84425039
210,xxx210,의료용품 및 기타 의약 관련제품 제조업,117,
211,xxx211,전자부품 제조업,117,-4.181318452
212,xxx212,기초 화학물질 제조업,115,-4.494967046
213,xxx213,기초 화학물질 제조업,115,4.529790503
214,xxx214,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",115,-2.980202289
215,xxx215,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",115,
216,xxx216,항공 여객 운송업,114,-4.244728759
217,xxx217,전자부품 제조업,114,-3.066186066
218,xxx218,기초 의약물질 및 생물학적 제제 제조업,114,-2.821475277
219,xxx219,전자부품 제조업,114,-4.073067164
220,xxx220,일차전지 및 축전지 제조업,114,-3.817464423
221,xxx221,자동차 신품 부품 제조업,113,
222,xxx222,사진장비 및 광학기기 제조업,113,
223,xxx223,전기업,113,4.69199718
224,xxx224,기타 식품 제조업,113,-2.540370194
225,xxx225,기초 의약물질 및 생물학적 제제 제조업,113,-0.1222176327
226,xxx226,"영화, 비디오물, 방송프로그램 제작 및 배급업",112,-4.306145837
227,xxx227,기초 화학물질 제조업,112,-3.85965502
228,xxx228,소프트웨어 개발 및 공급업,111,
229,xxx229,금융 지원 서비스업,111,5.970986016
230,xxx230,특수 목적용 기계 제조업,110,
231,xxx231,전자부품 제조업,110,-4.003410757
232,xxx232,일차전지 및 축전지 제조업,110,-4.043848398
233,xxx233,특수 목적용 기계 제조업,110,2.207274913
234,xxx234,기타 식품 제조업,109,5.474503935
235,xxx235,"펄프, 종이 및 판지 제조업",107,-3.512769097
236,xxx236,부동산 임대 및 공급업,107,-3.685759327
237,xxx237,의료용 기기 제조업,107,
238,xxx238,해상 운송업,107,4.374992608
239,xxx239,알코올음료 제조업,105,-4.184280608
240,xxx240,반도체 제조업,104,-4.379619895
241,xxx241,특수 목적용 기계 제조업,104,-3.179655112
242,xxx242,해상 운송업,103,-5.332906384
243,xxx243,가구 제조업,103,3.71267912
244,xxx244,자연과학 및 공학 연구개발업,103,
245,xxx245,특수 목적용 기계 제조업,102,-0.8164453969
246,xxx246,은행 및 저축기관,102,4.70652268
247,xxx247,전자부품 제조업,102,-4.195494545
248,xxx248,의료용 기기 제조업,101,-3.85097797
249,xxx249,전자부품 제조업,101,-6.132087075
250,xxx250,소프트웨어 개발 및 공급업,101,0.8572481912
251,xxx251,1차 비철금속 제조업,101,
252,xxx252,철도장비 제조업,101,-4.170189592
253,xxx253,기타 금융업,101,-2.400155106
254,xxx254,고무제품 제조업,101,
255,xxx255,특수 목적용 기계 제조업,100,-4.200017529
256,xxx256,기타 화학제품 제조업,99,-3.218875825
257,xxx257,봉제의복 제조업,99,-4.984021646
258,xxx258,특수 목적용 기계 제조업,99,4.86986274
259,xxx259,특수 목적용 기계 제조업,99,4.140405336
260,xxx260,자연과학 및 공학 연구개발업,99,
261,xxx261,기초 의약물질 및 생물학적 제제 제조업,99,2.863812348
262,xxx262,기타 금속 가공제품 제조업,98,
263,xxx263,담배 제조업,98,2.479133871
264,xxx264,생활용품 도매업,98,-4.244600398
265,xxx265,의료용품 및 기타 의약 관련제품 제조업,98,4.640261506
266,xxx266,기타 식품 제조업,98,
267,xxx267,소프트웨어 개발 및 공급업,97,-3.259137576
268,xxx268,영상 및 음향기기 제조업,96,-4.210674109
269,xxx269,1차 비철금속 제조업,96,-3.242406322
270,xxx270,소프트웨어 개발 및 공급업,96,
271,xxx271,일반 목적용 기계 제조업,96,
272,xxx272,특수 목적용 기계 제조업,96,
273,xxx273,음·식료품 및 담배 도매업,95,-3.802849418
274,xxx274,반도체 제조업,95,-3.547800856
275,xxx275,화학섬유 제조업,95,-3.818759095
276,xxx276,의약품 제조업,95,
277,xxx277,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",94,-3.101624563
278,xxx278,상품 종합 도매업,93,-3.070931089
279,xxx279,전자부품 제조업,93,-4.206593739
280,xxx280,기타 화학제품 제조업,92,
281,xxx281,자연과학 및 공학 연구개발업,92,
282,xxx282,특수 목적용 기계 제조업,92,
283,xxx283,의료용품 및 기타 의약 관련제품 제조업,92,
284,xxx284,자동차 신품 부품 제조업,92,
285,xxx285,기타 금융업,91,1.952445218
286,xxx286,알코올음료 제조업,91,
287,xxx287,"그외 기타 전문, 과학 및 기술 서비스업",91,
288,xxx288,기타 과학기술 서비스업,91,
289,xxx289,일반 목적용 기계 제조업,91,1.347073648
290,xxx290,절연선 및 케이블 제조업,90,
291,xxx291,특수 목적용 기계 제조업,89,5.948416294
292,xxx292,신발 및 신발 부분품 제조업,89,-4.461102888
293,xxx293,플라스틱제품 제조업,89,-4.144433279
294,xxx294,기타 화학제품 제조업,88,4.376328614
295,xxx295,기타 금융업,88,-3.738751284
296,xxx296,절연선 및 케이블 제조업,87,-5.077326669
297,xxx297,생활용품 도매업,87,-5.25725588
298,xxx298,자동차 신품 부품 제조업,87,
299,xxx299,특수 목적용 기계 제조업,86,-3.037146059
300,xxx300,특수 목적용 기계 제조업,86,-4.121114803
301,xxx301,소프트웨어 개발 및 공급업,86,-2.310307139
302,xxx302,방적 및 가공사 제조업,85,
303,xxx303,1차 철강 제조업,85,-5.445722658
304,xxx304,의료용 기기 제조업,84,1.139434283
305,xxx305,자연과학 및 공학 연구개발업,84,-4.148069962
306,xxx306,소프트웨어 개발 및 공급업,84,-4.02874728
307,xxx307,특수 목적용 기계 제조업,84,6.551080335
308,xxx308,의료용 기기 제조업,83,
309,xxx309,통신 및 방송 장비 제조업,82,2.851692903
310,xxx310,의료용 기기 제조업,82,-3.599158004
311,xxx311,의료용품 및 기타 의약 관련제품 제조업,81,
312,xxx312,기타 식품 제조업,81,
313,xxx313,특수 목적용 기계 제조업,81,-4.305065594
314,xxx314,기타 화학제품 제조업,80,
315,xxx315,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",80,-3.251665648
316,xxx316,특수 목적용 기계 제조업,80,3.240078033
317,xxx317,의료용 기기 제조업,80,
318,xxx318,기타 식품 제조업,79,-3.924601788
319,xxx319,항공 여객 운송업,79,4.475609201
320,xxx320,기타 과학기술 서비스업,79,
321,xxx321,의약품 제조업,78,1.89914223
322,xxx322,자연과학 및 공학 연구개발업,78,
323,xxx323,기타 화학제품 제조업,78,-4.026136312
324,xxx324,의료용품 및 기타 의약 관련제품 제조업,78,
325,xxx325,1차 철강 제조업,78,
326,xxx326,폐기물 처리업,78,-4.094344562
327,xxx327,기초 화학물질 제조업,77,
328,xxx328,자연과학 및 공학 연구개발업,77,
329,xxx329,의약품 제조업,77,
330,xxx330,자동차 신품 부품 제조업,77,-0.9545119447
331,xxx331,보험업,77,-3.834731331
332,xxx332,소프트웨어 개발 및 공급업,77,-2.995732274
333,xxx333,"시멘트, 석회, 플라스터 및 그 제품 제조업",76,-3.418589124
334,xxx334,의료용품 및 기타 의약 관련제품 제조업,76,-1.778514242
335,xxx335,전구 및 조명장치 제조업,76,
336,xxx336,소프트웨어 개발 및 공급업,76,
337,xxx337,"구조용 금속제품, 탱크 및 증기발생기 제조업",76,
338,xxx338,"영화, 비디오물, 방송프로그램 제작 및 배급업",75,-3.742946675
339,xxx339,자연과학 및 공학 연구개발업,75,
340,xxx340,의약품 제조업,75,
341,xxx341,기타 금융업,74,-4.037186148
342,xxx342,"골판지, 종이 상자 및 종이용기 제조업",74,
343,xxx343,기타 금융업,74,-4.605170186
344,xxx344,기타 화학제품 제조업,74,
345,xxx345,선박 및 보트 건조업,73,-3.882404642
346,xxx346,자동차 신품 부품 제조업,73,
347,xxx347,기타 정보 서비스업,73,-3.192659983
348,xxx348,기타 화학제품 제조업,72,-4.127134385
349,xxx349,보험업,72,-4.465269345
350,xxx350,유리 및 유리제품 제조업,72,4.738088646
351,xxx351,의료용 기기 제조업,71,-3.761180848
352,xxx352,소프트웨어 개발 및 공급업,71,-3.600586847
353,xxx353,소프트웨어 개발 및 공급업,70,-4.856484614
354,xxx354,전기 및 통신 공사업,70,-1.361258283
355,xxx355,부동산 임대 및 공급업,70,-3.23306046
356,xxx356,금융 지원 서비스업,70,3.170085661
357,xxx357,전자부품 제조업,70,-3.575550769
358,xxx358,자동차 신품 부품 제조업,70,
359,xxx359,반도체 제조업,70,4.140864578
360,xxx360,토목 건설업,70,
361,xxx361,특수 목적용 기계 제조업,70,3.670860949
362,xxx362,영상 및 음향기기 제조업,70,1.811962177
363,xxx363,플라스틱제품 제조업,70,
364,xxx364,"영화, 비디오물, 방송프로그램 제작 및 배급업",69,3.624340933
365,xxx365,기타 전기장비 제조업,68,
366,xxx366,소프트웨어 개발 및 공급업,68,-4.907451058
367,xxx367,기타 교육기관,68,-3.126502505
368,xxx368,기타 금융업,68,-3.39479661
369,xxx369,기타 화학제품 제조업,68,
370,xxx370,보험업,68,-4.679161438
371,xxx371,소프트웨어 개발 및 공급업,68,3.969181419
372,xxx372,"영화, 비디오물, 방송프로그램 제작 및 배급업",68,-4.135166557
373,xxx373,플라스틱제품 제조업,68,1.261131218
374,xxx374,소프트웨어 개발 및 공급업,68,
375,xxx375,유원지 및 기타 오락관련 서비스업,68,-3.464052697
376,xxx376,기타 전기장비 제조업,67,-3.57671816
377,xxx377,초등 교육기관,67,-3.936594266
378,xxx378,특수 목적용 기계 제조업,67,
379,xxx379,"영화, 비디오물, 방송프로그램 제작 및 배급업",67,4.889113936
380,xxx380,소프트웨어 개발 및 공급업,67,
381,xxx381,1차 철강 제조업,66,-2.954489315
382,xxx382,의료용 기기 제조업,66,
383,xxx383,1차 철강 제조업,66,
384,xxx384,합성고무 및 플라스틱 물질 제조업,66,-2.420849013
385,xxx385,기타 정보 서비스업,66,-3.248728788
386,xxx386,전자부품 제조업,65,-3.390147545
387,xxx387,"곡물가공품, 전분 및 전분제품 제조업",65,
388,xxx388,자연과학 및 공학 연구개발업,65,
389,xxx389,의약품 제조업,65,3.33220451
390,xxx390,기초 의약물질 및 생물학적 제제 제조업,65,-4.144354983
391,xxx391,기타 화학제품 제조업,64,
392,xxx392,특수 목적용 기계 제조업,64,4.023248641
393,xxx393,기타 화학제품 제조업,64,4.346237527
394,xxx394,전자부품 제조업,64,
395,xxx395,일반 및 생활 숙박시설 운영업,64,
396,xxx396,"그외 기타 전문, 과학 및 기술 서비스업",64,-4.220399392
397,xxx397,의료용 기기 제조업,64,-3.583518938
398,xxx398,자동차 판매업,64,-4.043599363
399,xxx399,"건축기술, 엔지니어링 및 관련 기술 서비스업",64,
400,xxx400,기타 화학제품 제조업,63,5.189423278
401,xxx401,의약품 제조업,63,
402,xxx402,반도체 제조업,63,-5.064702515
403,xxx403,전자부품 제조업,62,-3.199331229
404,xxx404,기타 금융업,62,
405,xxx405,자동차 신품 부품 제조업,62,
406,xxx406,특수 목적용 기계 제조업,62,2.934771574
407,xxx407,보험업,62,0.9480394302
408,xxx408,"비료, 농약 및 살균, 살충제 제조업",61,
409,xxx409,1차 철강 제조업,61,-5.550542127
410,xxx410,전자부품 제조업,61,4.255496438
411,xxx411,기타 전문 도매업,61,-4.114182904
412,xxx412,연료용 가스 제조 및 배관공급업,61,-4.300958812
413,xxx413,그외 기타 제품 제조업,61,-1.672951318
414,xxx414,특수 목적용 기계 제조업,61,-4.542872466
415,xxx415,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",60,2.233592222
416,xxx416,통신 및 방송 장비 제조업,60,4.268697949
417,xxx417,기타 금융업,60,inf
418,xxx418,기타 종이 및 판지 제품 제조업,60,
419,xxx419,의료용 기기 제조업,60,
420,xxx420,기타 전문 도매업,60,4.941642423
421,xxx421,"곡물가공품, 전분 및 전분제품 제조업",60,
422,xxx422,1차 철강 제조업,60,
423,xxx423,자동차 신품 부품 제조업,60,2.679879324
424,xxx424,회사 본부 및 경영 컨설팅 서비스업,59,
425,xxx425,플라스틱제품 제조업,59,-4.738171777
426,xxx426,자동차 신품 부품 제조업,59,-4.062606584
427,xxx427,텔레비전 방송업,59,-4.034190639
428,xxx428,기타 금융업,59,-3.41336412
429,xxx429,운동 및 경기용구 제조업,59,
430,xxx430,유원지 및 기타 오락관련 서비스업,59,-4.024140304
431,xxx431,의약품 제조업,59,
432,xxx432,의료용 기기 제조업,58,-2.165861128
433,xxx433,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",58,0.9501922835
434,xxx434,자연과학 및 공학 연구개발업,58,
435,xxx435,반도체 제조업,58,4.697340646
436,xxx436,부동산 임대 및 공급업,58,-4.749419795
437,xxx437,의료용 기기 제조업,58,-3.211058923
438,xxx438,일반 목적용 기계 제조업,57,-3.618475814
439,xxx439,의약품 제조업,57,
440,xxx440,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",57,-4.184719207
441,xxx441,가전제품 및 정보통신장비 소매업,57,2.940689918
442,xxx442,기초 화학물질 제조업,57,4.852578359
443,xxx443,통신 및 방송 장비 제조업,57,5.347942604
444,xxx444,"내화, 비내화 요업제품 제조업",56,
445,xxx445,전기 통신업,56,
446,xxx446,비알코올음료 및 얼음 제조업,56,-4.268697949
447,xxx447,통신 및 방송 장비 제조업,56,
448,xxx448,일반 목적용 기계 제조업,56,4.738701579
449,xxx449,의료용품 및 기타 의약 관련제품 제조업,55,
450,xxx450,제재 및 목재 가공업,55,
451,xxx451,전자부품 제조업,55,-4.380510334
452,xxx452,특수 목적용 기계 제조업,55,5.362637332
453,xxx453,금융 지원 서비스업,54,5.846403093
454,xxx454,의약품 제조업,54,3.459155658
455,xxx455,소프트웨어 개발 및 공급업,54,
456,xxx456,의약품 제조업,54,-2.452397371
457,xxx457,반도체 제조업,54,0.6161861394
458,xxx458,오디오물 출판 및 원판 녹음업,54,-4.039362428
459,xxx459,의약품 제조업,53,-3.67940071
460,xxx460,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",53,-4.027707404
461,xxx461,소프트웨어 개발 및 공급업,53,-4.605170186
462,xxx462,일반 목적용 기계 제조업,53,
463,xxx463,기타 금융업,53,-4.145712727
464,xxx464,기타 금융업,52,-3.82899967
465,xxx465,화학섬유 제조업,52,-3.769907869
466,xxx466,부동산 임대 및 공급업,52,inf
467,xxx467,기계장비 및 관련 물품 도매업,52,
468,xxx468,소프트웨어 개발 및 공급업,51,
469,xxx469,"영화, 비디오물, 방송프로그램 제작 및 배급업",51,
470,xxx470,기타 화학제품 제조업,51,
471,xxx471,특수 목적용 기계 제조업,51,
472,xxx472,"영화, 비디오물, 방송프로그램 제작 및 배급업",51,-4.284262466
473,xxx473,전자부품 제조업,51,3.344353483
474,xxx474,"펄프, 종이 및 판지 제조업",50,
475,xxx475,텔레비전 방송업,50,2.207919866
476,xxx476,통신 및 방송 장비 제조업,50,-3.854393893
477,xxx477,소프트웨어 개발 및 공급업,50,
478,xxx478,특수 목적용 기계 제조업,50,4.682131227
479,xxx479,1차 철강 제조업,50,-4.256953578
480,xxx480,기타 정보 서비스업,50,-3.737669618
481,xxx481,고무제품 제조업,49,-5.22968886
482,xxx482,소프트웨어 개발 및 공급업,49,
483,xxx483,기타 화학제품 제조업,49,
484,xxx484,기초 화학물질 제조업,49,4.26411604
485,xxx485,가정용 기기 제조업,49,0.7133498879
486,xxx486,자동차 신품 부품 제조업,49,-3.278299245
487,xxx487,기타 정보 서비스업,49,
488,xxx488,반도체 제조업,48,
489,xxx489,"시멘트, 석회, 플라스터 및 그 제품 제조업",48,
490,xxx490,전자부품 제조업,48,-3.506557897
491,xxx491,자동차 차체 및 트레일러 제조업,48,
492,xxx492,"그외 기타 전문, 과학 및 기술 서비스업",48,5.530939662
493,xxx493,기타 식품 제조업,48,-3.37850597
494,xxx494,자연과학 및 공학 연구개발업,48,
495,xxx495,의료용 기기 제조업,48,-3.992065713
496,xxx496,기타 화학제품 제조업,48,
497,xxx497,기초 의약물질 및 생물학적 제제 제조업,48,-4.029806041
498,xxx498,특수 목적용 기계 제조업,47,-3.488551871
499,xxx499,기타 화학제품 제조업,47,
500,xxx500,소프트웨어 개발 및 공급업,47,
501,xxx501,생활용품 도매업,47,
502,xxx502,자연과학 및 공학 연구개발업,47,
503,xxx503,기타 섬유제품 제조업,46,
504,xxx504,전자부품 제조업,46,-4.451422002
505,xxx505,소프트웨어 개발 및 공급업,46,
506,xxx506,상품 종합 도매업,46,-3.336336747
507,xxx507,의료용품 및 기타 의약 관련제품 제조업,45,6.05376843
508,xxx508,전구 및 조명장치 제조업,45,
509,xxx509,자연과학 및 공학 연구개발업,45,4.094344562
510,xxx510,자동차 신품 부품 제조업,45,
511,xxx511,1차 철강 제조업,45,-4.776318442
512,xxx512,반도체 제조업,45,-3.120895417
513,xxx513,특수 목적용 기계 제조업,45,
514,xxx514,자연과학 및 공학 연구개발업,44,
515,xxx515,통신 및 방송 장비 제조업,44,
516,xxx516,그외 기타 운송장비 제조업,44,4.569792347
517,xxx517,반도체 제조업,44,-3.616736334
518,xxx518,의약품 제조업,44,-5.718820352
519,xxx519,기타 화학제품 제조업,43,-4.103635236
520,xxx520,특수 목적용 기계 제조업,43,5.343779741
521,xxx521,동물용 사료 및 조제식품 제조업,43,
522,xxx522,기초 화학물질 제조업,42,3.925240589
523,xxx523,기초 의약물질 및 생물학적 제제 제조업,42,4.157367267
524,xxx524,일차전지 및 축전지 제조업,42,
525,xxx525,기초 의약물질 및 생물학적 제제 제조업,42,-3.942176044
526,xxx526,전문디자인업,42,1.897119985
527,xxx527,"구조용 금속제품, 탱크 및 증기발생기 제조업",42,-3.301763485
528,xxx528,기초 의약물질 및 생물학적 제제 제조업,42,
529,xxx529,"구조용 금속제품, 탱크 및 증기발생기 제조업",41,-3.6949585
530,xxx530,"경비, 경호 및 탐정업",41,4.095360306
531,xxx531,의약품 제조업,41,-3.312879073
532,xxx532,"시멘트, 석회, 플라스터 및 그 제품 제조업",41,4.91694981
533,xxx533,일반 목적용 기계 제조업,41,-2.73742481
534,xxx534,특수 목적용 기계 제조업,41,
535,xxx535,의약품 제조업,41,2.999477596
536,xxx536,특수 목적용 기계 제조업,41,-3.724811463
537,xxx537,일반 교습 학원,41,-6.780476078
538,xxx538,특수 목적용 기계 제조업,40,-6.069582326
539,xxx539,의약품 제조업,40,
540,xxx540,기타 식품 제조업,40,
541,xxx541,신탁업 및 집합투자업,40,-0.4700036292
542,xxx542,부동산 임대 및 공급업,40,-3.218875825
543,xxx543,일반 목적용 기계 제조업,40,4.15449083
544,xxx544,건물 건설업,40,-3.92620764
545,xxx545,"섬유, 의복, 신발 및 가죽제품 소매업",39,4.74827103
546,xxx546,도로 화물 운송업,39,-3.276983456
547,xxx547,일반 목적용 기계 제조업,39,-3.759220943
548,xxx548,부동산 임대 및 공급업,39,-3.480582411
549,xxx549,합성고무 및 플라스틱 물질 제조업,39,
550,xxx550,자동차 신품 부품 제조업,39,
551,xxx551,특수 목적용 기계 제조업,39,-1.480605041
552,xxx552,기타 식품 제조업,38,-2.995732274
553,xxx553,기타 전문 도매업,38,-4.387649892
554,xxx554,통신 및 방송 장비 제조업,38,5.113275645
555,xxx555,특수 목적용 기계 제조업,38,
556,xxx556,"증기, 냉·온수 및 공기조절 공급업",38,-3.34713016
